iter	Passed	Remaining
741	376	131
742	377	130
743	377	129
744	378	129
745	378	128
746	378	128
747	379	127
748	379	127
749	379	126
750	380	126
751	380	125
752	381	125
753	381	124
754	382	124
755	382	123
756	383	122
757	383	122
758	383	121
759	384	121
760	384	120
761	385	120
762	385	119
763	385	119
764	386	118
765	386	118
766	387	117
767	387	117
768	387	116
769	388	115
770	388	115
771	389	114
772	389	114
773	390	113
774	390	113
775	390	112
776	391	112
777	391	111
778	392	111
779	392	110
780	393	110
781	393	109
782	393	109
783	394	108
784	394	108
785	395	107
786	395	107
787	396	106
788	396	106
789	396	105
790	397	104
791	397	104
792	398	103
793	398	103
794	398	102
795	399	102
796	399	101
797	399	101
798	400	100
799	400	100
800	401	99
801	401	99
802	401	98
803	402	98
804	402	97
805	403	97
806	403	96
807	403	95
808	404	95
809	404	94
810	405	94
811	405	93
812	406	93
813	406	92
814	406	92
815	407	91
816	407	91
817	408	90
818	408	90
819	408	89
820	409	89
821	409	88
822	410	88
823	410	87
824	411	87
825	411	86
826	411	86
827	412	85
828	412	85
829	413	84
830	413	84
831	414	83
832	414	83
833	414	82
834	415	82
835	415	81
836	416	81
837	416	80
838	417	80
839	417	79
840	418	79
841	418	78
842	418	78
843	419	77
844	419	76
845	419	76
846	420	75
847	420	75
848	421	74
849	421	74
850	422	73
851	422	73
852	423	72
853	424	72
854	424	72
855	425	71
856	425	71
857	426	70
858	427	70
859	427	69
860	428	69
861	428	68
862	429	68
863	429	67
864	430	67
865	431	66
866	431	66
867	431	65
868	432	65
869	432	64
870	433	64
871	433	63
872	434	63
873	434	62
874	435	62
875	435	61
876	435	61
877	436	60
878	436	60
879	437	59
880	437	59
881	438	58
882	438	58
883	439	57
884	439	57
885	440	56
886	440	56
887	441	55
888	441	55
889	441	54
890	442	54
891	442	53
892	443	53
893	443	52
894	443	52
895	444	51
896	444	51
897	445	50
898	446	50
899	447	49
900	447	49
901	448	48
902	448	48
903	449	47
904	449	47
905	449	46
906	450	46
907	450	45
908	451	45
909	451	44
910	452	44
911	452	43
912	453	43
913	453	42
914	453	42
915	454	41
916	454	41
917	455	40
918	456	40
919	456	39
920	456	39
921	457	38
922	457	38
923	458	37
924	458	37
925	458	36
926	459	36
927	459	35
928	460	35
929	460	34
930	461	34
931	461	33
932	461	33
933	462	32
934	462	32
935	463	31
936	463	31
937	464	30
938	464	30
939	465	29
940	465	29
941	465	28
942	466	28
943	466	27
944	467	27
945	467	26
946	467	26
947	468	25
948	468	25
949	469	24
950	469	24
951	470	23
952	470	23
953	471	22
954	471	22
955	472	21
956	472	21
957	473	20
958	473	20
959	473	19
960	474	19
961	474	18
962	474	18
963	475	17
964	475	17
965	476	16
966	476	16
967	477	15
968	477	15
969	477	14
970	478	14
971	478	13
972	479	13
973	479	12
974	480	12
975	480	11
976	481	11
977	481	10
978	481	10
979	482	9
980	482	9
981	483	8
982	483	8
983	484	7
984	484	7
985	485	6
986	485	6
987	486	5
988	486	5
989	487	4
990	487	4
991	487	3
992	488	3
993	488	2
994	489	2
995	489	1
996	489	1
997	490	0
998	490	0
999	491	0
